"Banka Adı","Adres","Telefon","Fax","Web Adresi","Teleks","Eft","Swift"
"Adabank A.Ş. ","Büyükdere Cad. Rumelihan No 40 Kat 2 Mecidiyeköy İstanbul  ","212-272 64 20 ","212-272 64 46 ","http://www.adabank.com.tr ","27282 adb TR ","0100 ","ADABTRIS  "
"Akbank T.A.Ş. ","Sabancı Center 4. Levent İstanbul  ","212-385 55 55 ","212- 269 73 83 ","http://www.akbank.com ","26449 aktc TR ","0046 ","AKBKTRIS  "
"Aktif Yatırım Bankası A.Ş. ","Büyükdere Cad. No 163 Zincirlikuyu Şişli İstanbul  ","212-340 80 00 ","212-340 89 87 ","http://www.aktifbank.com.tr ","","0143 ","CAYTTRIS  "
"Alternatifbank A.Ş. ","Cumhuriyet Caddesi No. 46 Elmadağ Şişli İstanbul  ","212-315 65 00 ","212-233 15 00 ","http://www.abank.com.tr ","26191 ALFBTRIS ","0124 ","ALFBTRIS  "
"Anadolubank A.Ş. ","Cumhuriyet Mah. Silahşör Cad. No 69 Bomonti Şişli İstanbul  ","212-368 70 00 ","212-296 57 15 ","http://www.anadolubank.com.tr ","","0135 ","ANDLTRIS  "
"Arap Türk Bankası A.Ş. ","Valikonağı Cad. No 10 Nişantaşı İstanbul  ","212-225 05 00 (20 Hat) ","212-225 05 26, 224 99 92 ","http://www.atbank.com.tr ","26830 atbk TR ","0091 ","ATUBTRIS  "
"Bank Mellat ","Büyükdere Cad. Binbirçiçek Sok. No 1 1.Levent İstanbul  ","212-279 80 15 ","212-284 62 14 , 284 66 57 ","http://www.mellatbank.com ","26502 melt TR ","0094 ","BKMTTRIS  "
"Bank of Tokyo-Mitsubishi UFJ Turkey A.Ş. ","Fatih Sultan Mehmet Mahallesi, Poligon Caddesi Buyaka 2 Sitesi No: 8B C-Blok, Kat: 20-21 Tepeüstü Ümraniye İstanbul  ","216-600 30 00 ","216-290 64 73  ","http://www.tu.bk.mufg.jp ","","0147 ","BOTKTRIS  "
"BankPozitif Kredi ve Kalkınma Bankası A.Ş. ","Rüzgarlıbahçe Mah. Kayın Sok. No.3 Kavacık Beykoz İstanbul  ","216-538 25 25 ","216-538 42 58 ","http://www.bankpozitif.com.tr ","","0142 ","BPTRTRIS  "
"Birleşik Fon Bankası A.Ş. ","Büyükdere Cad. No 143 Kat 1-2 Esentepe Şişli İstanbul  ","212-340 10 00 ","212-347 32 17 ","http://www.fonbank.com.tr ","27920 dev TR ","0029 ","BAYDTRIS  "
"Burgan Bank A.Ş. ","Esentepe Mah. Büyükdere Cad. No 209, Tekfen Tower, Şişli İstanbul  ","212-371 37 37  ","212-371 42 42 ","http://www.burgan.com.tr ","","0125 ","TEKFTRIS  "
"Citibank A.Ş. ","Saray Mahallesi Ömer Faik Atakan Caddesi, No 3 Yılmaz Plaza Ümraniye İstanbul  ","216- 524 50 00 ","216- 524 50 50 ","http://www.citibank.com.tr ","26277 citi TR ","0092 ","CITITRIX  "
"Denizbank A.Ş. ","Büyükdere Cad. No 141 Esentepe Şişli İstanbul  ","212-348 20 00 ","212-336 30 30 ","http://www.denizbank.com ","","0134 ","DENITRIS  "
"Deutsche Bank A.Ş. ","Esentepe Mah. Büyükdere Cad. Tekfen Tower, No 209 K:17-18 Şişli İstanbul  ","212-317 01 00 ","212-317 01 05 ","http://www.db.com.tr ","39343 tmch tr. ","0115 ","BKTRTRIS  "
"Diler Yatırım Bankası A.Ş. ","Tersane Cad. No 96 Diler Han Kat 8 Karaköy İstanbul  ","212-253 66 30 ","212-253 94 54 ","http://www.dilerbank.com.tr ","","0138 ","DYAKTRIS  "
"Fibabanka A.Ş. ","Emirhan Caddesi Barbaros Plaza İş Merkezi No 113 Dikilitaş - Beşiktaş İstanbul  ","212-381 82 00 ","212-258 37 78 ","http://www.fibabanka.com.tr ","","0103 ","FBHLTRIS  "
"Finans Bank A.Ş. ","Esentepe Mah. Büyükdere Cad. Kristal Kule Binası No 215 Şişli İstanbul  ","212-318 50 00 ","212-318 58 50 ","http://www.finansbank.com.tr ","398242 fnb tr ","0111 ","FNNBTRIS  "
"GSD Yatırım Bankası A.Ş. ","Aydınevler Mah. Kaptan Rıfat Sokak. No 3 GSD Binası No 14 Küçükyalı - Maltepe İstanbul  ","216-587 90 00 ","216-489 97 74 ","http://www.gsdbank.com.tr ","","0139 ","GSDBTRIS  "
"Habib Bank Limited ","Abide-i Hürriyet Cad. Geçit Sok. No 6/A Şişli İstanbul  ","212-246 02 20, 246 02 23 ","212-234 08 07 ","http://www.habibbank.com.tr ","27849 hbl TR ","0097 ","HABBTRIS  "
"HSBC Bank A.Ş. ","Esentepe Mah. Büyükdere Cad. No 128 Şişli İstanbul  ","212-376 40 00 ","212-336 29 39 ","http://www.hsbc.com.tr ","38385 mdn TR ","0123 ","HSBCTRIX  "
"ING Bank A.Ş. ","Reşitpaşa Mahallesi Eski Büyükdere Cad. No 8 Sarıyer İstanbul  ","212-335 10 00 ","212-286 61 00 ","http://www.ingbank.com.tr ","","0099 ","INGBTRIS  "
"Intesa Sanpaolo S.p.A. ","Meltem Sokak, No: 10 İş Kuleleri, Kule 2,Kat: 21 Levent Beşiktaş İstanbul  ","212- 385 06 00 ","212- 385 06 49 ","http://www.intesasanpaolo.com.tr ","","0148 ","BCITTRIS  "
"İller Bankası A.Ş. ","Ziraat Mah. 657 Sok. No 14 Dışkapı Ankara  ","312- 508 70 00, 303 30 00 ","312-508 73 99, 310 74 59 ","http://www.ilbank.gov.tr ","42723 gnmd tr ","0004 ","-  "
"İstanbul Takas ve Saklama Bankası A.Ş. ","Şişli Merkez Mahallesi, Merkez Caddesi, No 6 Şişli İstanbul  ","212-315 25 25 ","212-315 25 26 ","http://www.takasbank.com.tr ","","0132 ","TVSBTRIS  "
"JPMorgan Chase Bank N.A. ","Büyükdere Cad. No 185 Kanyon Ofis Binası Kat 8 Levent İstanbul  ","212-319 85 00 ","212-319 86 64 ","http://www.jpmorgan.com/pages/international/turkey ","26625 cmb TR ","0098 ","CHASTRIS  "
"Merrill Lynch Yatırım Bank A.Ş. ","Büyükdere Cad. No 185 Kanyon Ofisi Bloğu 11. Kat Levent İstanbul  ","212- 319 95 00 ","212- 319 95 11 ","http://www.mlyb.com.tr ","25849 tayb TR ","0129 ","MEYYTRISXXX  "
"Nurol Yatırım Bankası A.Ş. ","Maslak Mah. Büyükdere Cad. Nurol Plaza No 257 B Blok, Kat 15 Maslak - Şişli İstanbul  ","212-286 81 00 ","212-286 81 01 ","http://www.nurolbank.com.tr ","","0141 ","NUROTRIS  "
"Odea Bank A.Ş. ","Levent 199, Büyükdere Cad. No 199, Kat 33-39 Şişli İstanbul  ","212-304 84 44 ","212-304 84 45 ","http://www.odeabank.com.tr ","","0146 ","ODEATRIS  "
"Pasha Yatırım Bankası A.Ş. ","Maslak Mah. A.O.S. 55. Sok. No 2 42 Maslak Ofis 3 Kat 7 Daire 205 Sarıyer İstanbul  ","212-705 89 00 ","212-345 07 12 ","http://www.pashabank.com.tr ","26475 yatb TR ","0116 ","TAIBTRIS  "
"Rabobank A.Ş. ","Esentepe Mah. Büyükdere Cad. Bahar Sok. River Plaza No: 13 K: 7 Ofis No:15-16 Şişli İstanbul  ","212-708 46 00 ","212-708 46 99 ","http://www.rabobank.com.tr ","","0137 ","RABOTRIS  "
"Société Générale (SA) ","Nispetiye Cad. Akmerkez E-3 Blok Kat 10 Etiler İstanbul  ","212-319 34 00 ","212-282 18 48,282 18 44 ","http://www.sgcib.com.tr ","SOGETRIS ","0122 ","SOGETRIS  "
"Standard Chartered Yatırım Bankası Türk A.Ş. ","Büyükdere Cad. Yapı Kredi Plaza, C Blok, Kat 15 Levent İstanbul  ","212-339 37 00 ","212-282 63 01 ","http://www.standardchartered.com.tr ","","0121 ","BSUITRIS  "
"Şekerbank T.A.Ş. ","Büyükdere Caddesi No 171 Metrocity A- Blok Esentepe - Mecidiyeköy İstanbul  ","212-319 70 00 ","212-319 74 29 ","http://www.sekerbank.com.tr ","46990 skgm- TR eker TR ","0059 ","SEKETR2A  "
"Tekstil Bankası A.Ş. ","Maslak Mah. Dereboyu/2 Cad. No 13 Sarıyer İstanbul  ","212-335 53 35 ","212-328 13 28 ","http://www.tekstilbank.com.tr ","39381 tbak TR ","0109 ","TEKBTRIS  "
"The Royal Bank of Scotland Plc. ","Tamburi Ali Efendi Sok. No 13 Etiler Beşiktaş İstanbul  ","212-359 40 40 ","212-359 50 50 ","http://www.rbsbank.com.tr ","24677 hbu TR ","0088 ","ABNATRIS  "
"Turkish Bank A.Ş. ","Vali Konağı Cad. No 1 Nişantaşı Şişli İstanbul  ","212-373 63 73 ","212-225 03 53, 55 ","http://www.turkishbank.com.tr ","27359 tblı TR ","0096 ","TUBATRIS  "
"Turkland Bank A.Ş. ","19 Mayıs Mah. 19 Mayıs Cad. Şişli Plaza A Blok No 7 Şişli İstanbul  ","212-368 34 34 ","212-368 35 35 ","http://www.tbank.com.tr ","25461-25462 ","0108 ","TBNKTRIS  "
"Türk Ekonomi Bankası A.Ş. ","TEB Kampüs C ve D Blok Saray Mah. Sokullu Cad. No. 7A-7B 34768 Ümraniye İstanbul  ","216-635 35 35 ","216-636 36 36 ","http://www.teb.com.tr ","25358 tebu TR ","0032 ","TEBUTRIS  "
"Türk Eximbank ","Saray Mahallesi Ahmet Tevfik İleri Cad. No 19 Ümraniye İstanbul  ","216- 666 55 00 ","216- 666 55 99 ","http://www.eximbank.gov.tr ","46751 exmb TR ","0016 ","TIKBTR2A  "
"Türkiye Cumhuriyeti Ziraat Bankası A.Ş. ","Anafartalar Mah. Atatürk Bulvarı No 8 Altındağ Ankara  ","312-584 20 00 ","312-584 25 51 ","http://www.ziraatbank.com.tr ","44004 zbhm TR ","0010 ","TCZBTR2A  "
"Türkiye Garanti Bankası A.Ş. ","Nispetiye Mah. Aytar Cad. No 2 Levent Beşiktaş İstanbul  ","212-318 18 18 ","212-318 18 88 ","http://www.garanti.com.tr ","27635 gatı TR ","0062 ","TGBATRIS  "
"Türkiye Halk Bankası A.Ş. ","Barbaros Mahallesi, Şebboy Sokak No:4 Ataşehir İstanbul  ","216-503 70 70 ","212-340 93 99 ","http://www.halkbank.com.tr ","TRHBTR2A ","0012 ","TRHBTR2A  "
"Türkiye İş Bankası A.Ş. ","İş Kuleleri Levent Beşiktaş İstanbul  ","212-316 00 00 ","212-316 09 00-05 ","http://www.isbank.com.tr ","42082 tab TR ","0064 ","ISBKTRIS  "
"Türkiye Kalkınma Bankası A.Ş. ","Necatibey Caddesi, No 98 Yenişehir Ankara  ","312-231 84 00, 312- 231 31 25 ","312-231 31 25 ","http://www.kalkinma.com.tr ","43206 turb-TR ","0017 ","TKBNTR2A  "
"Türkiye Sınai Kalkınma Bankası A.Ş. ","Meclisi Mebusan Cad. No 81 Fındıklı İstanbul  ","212-334 50 50 ","212-334 52 34 ","http://www.tskb.com.tr ","24344 tskb TR ","0014 ","TSKBTRIS  "
"Türkiye Vakıflar Bankası T.A.O. ","Sanayi Mahallesi Eski Büyükdere Caddesi Güler Sokak No: 51 Kağıthane İstanbul  ","212 398 15 15 - 212 398 10 00 ","212 398 11 55 ","http://www.vakifbank.com.tr ","46023 vbho-tr ","0015 ","TVBATR2A  "
"Yapı ve Kredi Bankası A.Ş. ","Yapı Kredi Plaza D Blok Levent İstanbul  ","212-339 70 00 ","212-339 60 00 ","http://www.yapikredi.com.tr ","931002 ykge TR ","0067 ","YAPITRISFEX  "
